
Read file Piano.pv.an 
Date Recorded: 
Instrument: , Performer: 
Comments: 
test piano
Pitch is , dynamic is 
Base analysis frequency = 311.00 Hz
Time between frames = 0.001608 sec
Original sample rate = 22050.000000
Duration of sound is 2.494
Magfr format is type simple
Number of analysis frames is 1551
Number of harmonics per frame = 35
Use nhar = 35
 NO NEW MAX: 1047
 NO NEW MAX: 1048
 NO NEW MAX: 1049
 NO NEW MAX: 1050
 NO NEW MAX: 1051
 NO NEW MAX: 1052
 NO NEW MAX: 1053
 NO NEW MAX: 1054
 NO NEW MAX: 1055
 NO NEW MAX: 1056
 NO NEW MAX: 1057
 NO NEW MAX: 1058
 NO NEW MAX: 1059
 NO NEW MAX: 1060
 NO NEW MAX: 1061
 NO NEW MAX: 1062
 NO NEW MAX: 1063
 NO NEW MAX: 1064
 NO NEW MAX: 1065
 NO NEW MAX: 1066
 NO NEW MAX: 1067
 NO NEW MAX: 1068
 NO NEW MAX: 1069
 NO NEW MAX: 1070
 NO NEW MAX: 1071
 NO NEW MAX: 1072
 NO NEW MAX: 1073
 NO NEW MAX: 1074
 NO NEW MAX: 1075
 NO NEW MAX: 1076
 NO NEW MAX: 1077
 NO NEW MAX: 1078
 NO NEW MAX: 1079
 NO NEW MAX: 1080
 NO NEW MAX: 1081
 NO NEW MAX: 1082
 NO NEW MAX: 1083
 NO NEW MAX: 1084
 NO NEW MAX: 1085
 NO NEW MAX: 1086
 NO NEW MAX: 1087
 NO NEW MAX: 1088
 NO NEW MAX: 1089
 NO NEW MAX: 1090
 NO NEW MAX: 1091
 NO NEW MAX: 1092
 NO NEW MAX: 1093
 NO NEW MAX: 1094
 NO NEW MAX: 1095
 NO NEW MAX: 1096
 NO NEW MAX: 1097
 NO NEW MAX: 1098
 NO NEW MAX: 1099
 NO NEW MAX: 1100
 NO NEW MAX: 1101
 NO NEW MAX: 1102
 NO NEW MAX: 1103
 NO NEW MAX: 1104
 NO NEW MAX: 1105
 NO NEW MAX: 1106
 NO NEW MAX: 1107
 NO NEW MAX: 1108
 NO NEW MAX: 1109
 NO NEW MAX: 1110
 NO NEW MAX: 1111
 NO NEW MAX: 1112
 NO NEW MAX: 1113
 NO NEW MAX: 1114
 NO NEW MAX: 1115
 NO NEW MAX: 1116
 NO NEW MAX: 1117
 NO NEW MAX: 1118
 NO NEW MAX: 1119
 NO NEW MAX: 1120
 NO NEW MAX: 1121
 NO NEW MAX: 1122
 NO NEW MAX: 1123
 NO NEW MAX: 1124
 NO NEW MAX: 1125
 NO NEW MAX: 1126
 NO NEW MAX: 1127
 NO NEW MAX: 1128
 NO NEW MAX: 1129
 NO NEW MAX: 1130
 NO NEW MAX: 1131
 NO NEW MAX: 1132
 NO NEW MAX: 1133
 NO NEW MAX: 1134
 NO NEW MAX: 1135
 NO NEW MAX: 1136
 NO NEW MAX: 1137
 NO NEW MAX: 1138
 NO NEW MAX: 1139
 NO NEW MAX: 1140
 NO NEW MAX: 1141
 NO NEW MAX: 1142
 NO NEW MAX: 1143
 NO NEW MAX: 1144
 NO NEW MAX: 1145
 NO NEW MAX: 1146
 NO NEW MAX: 1147
 NO NEW MAX: 1148
 NO NEW MAX: 1149
 NO NEW MAX: 1150
 NO NEW MAX: 1151
 NO NEW MAX: 1152
 NO NEW MAX: 1153
 NO NEW MAX: 1154
 NO NEW MAX: 1155
 NO NEW MAX: 1156
 NO NEW MAX: 1157
 NO NEW MAX: 1158
 NO NEW MAX: 1159
 NO NEW MAX: 1160
 NO NEW MAX: 1161
 NO NEW MAX: 1162
 NO NEW MAX: 1163
 NO NEW MAX: 1164
 NO NEW MAX: 1165
 NO NEW MAX: 1166
 NO NEW MAX: 1167
 NO NEW MAX: 1168
 NO NEW MAX: 1169
 NO NEW MAX: 1170
 NO NEW MAX: 1171
 NO NEW MAX: 1172
 NO NEW MAX: 1173
 NO NEW MAX: 1174
 NO NEW MAX: 1175
 NO NEW MAX: 1176
 NO NEW MAX: 1177
 NO NEW MAX: 1178
 NO NEW MAX: 1179
 NO NEW MAX: 1180
 NO NEW MAX: 1181
 NO NEW MAX: 1182
 NO NEW MAX: 1183
 NO NEW MAX: 1184
 NO NEW MAX: 1185
 NO NEW MAX: 1186
 NO NEW MAX: 1187
 NO NEW MAX: 1188
 NO NEW MAX: 1189
 NO NEW MAX: 1190
 NO NEW MAX: 1191
 NO NEW MAX: 1192
 NO NEW MAX: 1193
 NO NEW MAX: 1194
 NO NEW MAX: 1195
 NO NEW MAX: 1196
 NO NEW MAX: 1197
 NO NEW MAX: 1198
 NO NEW MAX: 1199
 NO NEW MAX: 1200
 NO NEW MAX: 1201
 NO NEW MAX: 1202
 NO NEW MAX: 1203
 NO NEW MAX: 1204
 NO NEW MAX: 1205
 NO NEW MAX: 1206
 NO NEW MAX: 1207
 NO NEW MAX: 1208
 NO NEW MAX: 1209
 NO NEW MAX: 1210
 NO NEW MAX: 1211
 NO NEW MAX: 1212
 NO NEW MAX: 1213
 NO NEW MAX: 1214
 NO NEW MAX: 1215
 NO NEW MAX: 1216
 NO NEW MAX: 1217
 NO NEW MAX: 1218
 NO NEW MAX: 1219
 NO NEW MAX: 1220
 NO NEW MAX: 1221
 NO NEW MAX: 1222
 NO NEW MAX: 1223
 NO NEW MAX: 1224
 NO NEW MAX: 1225
 NO NEW MAX: 1226
 NO NEW MAX: 1227
 NO NEW MAX: 1228
 NO NEW MAX: 1229
 NO NEW MAX: 1230
 NO NEW MAX: 1231
 NO NEW MAX: 1232
 NO NEW MAX: 1233
 NO NEW MAX: 1234
 NO NEW MAX: 1235
 NO NEW MAX: 1236 Current max: 12981.00 

 NO NEW MAX: 1238
 NO NEW MAX: 1239
 NO NEW MAX: 1240
 NO NEW MAX: 1241
 NO NEW MAX: 1242
 NO NEW MAX: 1243
 NO NEW MAX: 1244
 NO NEW MAX: 1245
 NO NEW MAX: 1246
 NO NEW MAX: 1247
 NO NEW MAX: 1248
 NO NEW MAX: 1249
 NO NEW MAX: 1250
 NO NEW MAX: 1251
 NO NEW MAX: 1252
 NO NEW MAX: 1253
 NO NEW MAX: 1254
 NO NEW MAX: 1255
 NO NEW MAX: 1256
 NO NEW MAX: 1257
 NO NEW MAX: 1258
 NO NEW MAX: 1259
 NO NEW MAX: 1260
 NO NEW MAX: 1261
 NO NEW MAX: 1262
 NO NEW MAX: 1263
 NO NEW MAX: 1264
 NO NEW MAX: 1265
 NO NEW MAX: 1266
 NO NEW MAX: 1267
 NO NEW MAX: 1268
 NO NEW MAX: 1269
 NO NEW MAX: 1270
 NO NEW MAX: 1271
 NO NEW MAX: 1272
 NO NEW MAX: 1273
 NO NEW MAX: 1274
 NO NEW MAX: 1275
 NO NEW MAX: 1276
 NO NEW MAX: 1277
 NO NEW MAX: 1278
 NO NEW MAX: 1279
 NO NEW MAX: 1280
 NO NEW MAX: 1281
 NO NEW MAX: 1282
 NO NEW MAX: 1283
 NO NEW MAX: 1284
 NO NEW MAX: 1285
 NO NEW MAX: 1286
 NO NEW MAX: 1287
 NO NEW MAX: 1288
 NO NEW MAX: 1289
 NO NEW MAX: 1290
 NO NEW MAX: 1291
 NO NEW MAX: 1292
 NO NEW MAX: 1293
 NO NEW MAX: 1294
 NO NEW MAX: 1295
 NO NEW MAX: 1296
 NO NEW MAX: 1297
 NO NEW MAX: 1298
 NO NEW MAX: 1299
 NO NEW MAX: 1300
 NO NEW MAX: 1301
 NO NEW MAX: 1302
 NO NEW MAX: 1303
 NO NEW MAX: 1304
 NO NEW MAX: 1305
 NO NEW MAX: 1306
 NO NEW MAX: 1307
 NO NEW MAX: 1308
 NO NEW MAX: 1309
 NO NEW MAX: 1310
 NO NEW MAX: 1311
 NO NEW MAX: 1312
 NO NEW MAX: 1313
 NO NEW MAX: 1314
 NO NEW MAX: 1315
 NO NEW MAX: 1316
 NO NEW MAX: 1317
 NO NEW MAX: 1318
 NO NEW MAX: 1319
 NO NEW MAX: 1320
 NO NEW MAX: 1321
 NO NEW MAX: 1322
 NO NEW MAX: 1323
 NO NEW MAX: 1324
 NO NEW MAX: 1325
 NO NEW MAX: 1326
 NO NEW MAX: 1327
 NO NEW MAX: 1328
 NO NEW MAX: 1329
 NO NEW MAX: 1330
 NO NEW MAX: 1331
 NO NEW MAX: 1332
 NO NEW MAX: 1333
 NO NEW MAX: 1334
 NO NEW MAX: 1335
 NO NEW MAX: 1336
 NO NEW MAX: 1337
 NO NEW MAX: 1338
 NO NEW MAX: 1339
 NO NEW MAX: 1340
 NO NEW MAX: 1341
 NO NEW MAX: 1342
 NO NEW MAX: 1343
 NO NEW MAX: 1344
 NO NEW MAX: 1345
 NO NEW MAX: 1346
 NO NEW MAX: 1347
 NO NEW MAX: 1348
 NO NEW MAX: 1349
 NO NEW MAX: 1350
 NO NEW MAX: 1351
 NO NEW MAX: 1352
 NO NEW MAX: 1353
 NO NEW MAX: 1354
 NO NEW MAX: 1355
 NO NEW MAX: 1356
 NO NEW MAX: 1357
 NO NEW MAX: 1358
 NO NEW MAX: 1359
 NO NEW MAX: 1360
 NO NEW MAX: 1361
 NO NEW MAX: 1362
 NO NEW MAX: 1363
 NO NEW MAX: 1364
 NO NEW MAX: 1365
 NO NEW MAX: 1366
 NO NEW MAX: 1367
 NO NEW MAX: 1368
 NO NEW MAX: 1369
 NO NEW MAX: 1370
 NO NEW MAX: 1371
 NO NEW MAX: 1372
 NO NEW MAX: 1373
 NO NEW MAX: 1374
 NO NEW MAX: 1375
 NO NEW MAX: 1376
 NO NEW MAX: 1377
 NO NEW MAX: 1378
 NO NEW MAX: 1379
 NO NEW MAX: 1380
 NO NEW MAX: 1381
 NO NEW MAX: 1382
 NO NEW MAX: 1383
 NO NEW MAX: 1384
 NO NEW MAX: 1385
 NO NEW MAX: 1386
 NO NEW MAX: 1387
 NO NEW MAX: 1388
 NO NEW MAX: 1389
 NO NEW MAX: 1390
 NO NEW MAX: 1391
 NO NEW MAX: 1392
 NO NEW MAX: 1393
 NO NEW MAX: 1394
 NO NEW MAX: 1395
 NO NEW MAX: 1396
 NO NEW MAX: 1397
 NO NEW MAX: 1398
 NO NEW MAX: 1399
 NO NEW MAX: 1400
 NO NEW MAX: 1401
 NO NEW MAX: 1402
 NO NEW MAX: 1403
 NO NEW MAX: 1404
 NO NEW MAX: 1405
 NO NEW MAX: 1406
 NO NEW MAX: 1407
 NO NEW MAX: 1408
 NO NEW MAX: 1409
 NO NEW MAX: 1410
 NO NEW MAX: 1411
 NO NEW MAX: 1412
 NO NEW MAX: 1413
 NO NEW MAX: 1414
 NO NEW MAX: 1415
 NO NEW MAX: 1416
 NO NEW MAX: 1417
 NO NEW MAX: 1418
 NO NEW MAX: 1419
 NO NEW MAX: 1420
 NO NEW MAX: 1421
 NO NEW MAX: 1422
 NO NEW MAX: 1423
 NO NEW MAX: 1424
 NO NEW MAX: 1425
 NO NEW MAX: 1426
 NO NEW MAX: 1427
 NO NEW MAX: 1428
 NO NEW MAX: 1429
 NO NEW MAX: 1430
 NO NEW MAX: 1431
 NO NEW MAX: 1432
 NO NEW MAX: 1433
 NO NEW MAX: 1434
 NO NEW MAX: 1435
 NO NEW MAX: 1436
 NO NEW MAX: 1437
 NO NEW MAX: 1438
 NO NEW MAX: 1439
 NO NEW MAX: 1440
 NO NEW MAX: 1441
 NO NEW MAX: 1442
 NO NEW MAX: 1443
 NO NEW MAX: 1444
 NO NEW MAX: 1445
 NO NEW MAX: 1446
 NO NEW MAX: 1447
 NO NEW MAX: 1448
 NO NEW MAX: 1449
 NO NEW MAX: 1450
 NO NEW MAX: 1451
 NO NEW MAX: 1452
 NO NEW MAX: 1453
 NO NEW MAX: 1454
 NO NEW MAX: 1455
 NO NEW MAX: 1456
 NO NEW MAX: 1457
 NO NEW MAX: 1458
 NO NEW MAX: 1459
 NO NEW MAX: 1460
 NO NEW MAX: 1461
 NO NEW MAX: 1462
 NO NEW MAX: 1463
 NO NEW MAX: 1464
 NO NEW MAX: 1465
 NO NEW MAX: 1466
 NO NEW MAX: 1467
 NO NEW MAX: 1468
 NO NEW MAX: 1469
 NO NEW MAX: 1470
 NO NEW MAX: 1471
 NO NEW MAX: 1472
 NO NEW MAX: 1473
 NO NEW MAX: 1474
 NO NEW MAX: 1475
 NO NEW MAX: 1476
 NO NEW MAX: 1477
 NO NEW MAX: 1478
 NO NEW MAX: 1479
 NO NEW MAX: 1480
 NO NEW MAX: 1481
 NO NEW MAX: 1482
 NO NEW MAX: 1483
 NO NEW MAX: 1484
 NO NEW MAX: 1485
 NO NEW MAX: 1486
 NO NEW MAX: 1487
 NO NEW MAX: 1488
 NO NEW MAX: 1489
 NO NEW MAX: 1490
 NO NEW MAX: 1491
 NO NEW MAX: 1492
 NO NEW MAX: 1493
 NO NEW MAX: 1494
 NO NEW MAX: 1495
 NO NEW MAX: 1496
 NO NEW MAX: 1497
 NO NEW MAX: 1498
 NO NEW MAX: 1499
 NO NEW MAX: 1500
 NO NEW MAX: 1501
 NO NEW MAX: 1502
 NO NEW MAX: 1503
 NO NEW MAX: 1504
 NO NEW MAX: 1505
 NO NEW MAX: 1506
 NO NEW MAX: 1507
 NO NEW MAX: 1508
 NO NEW MAX: 1509
 NO NEW MAX: 1510
 NO NEW MAX: 1511
 NO NEW MAX: 1512
 NO NEW MAX: 1513
 NO NEW MAX: 1514
 NO NEW MAX: 1515
 NO NEW MAX: 1516
 NO NEW MAX: 1517
 NO NEW MAX: 1518
 NO NEW MAX: 1519
 NO NEW MAX: 1520
 NO NEW MAX: 1521
 NO NEW MAX: 1522
 NO NEW MAX: 1523
 NO NEW MAX: 1524
 NO NEW MAX: 1525
 NO NEW MAX: 1526
 NO NEW MAX: 1527
 NO NEW MAX: 1528
 NO NEW MAX: 1529
 NO NEW MAX: 1530
 NO NEW MAX: 1531
 NO NEW MAX: 1532
 NO NEW MAX: 1533
 NO NEW MAX: 1534
 NO NEW MAX: 1535
 NO NEW MAX: 1536
 NO NEW MAX: 1537
 NO NEW MAX: 1538
 NO NEW MAX: 1539
 NO NEW MAX: 1540
 NO NEW MAX: 1541
 NO NEW MAX: 1542
 NO NEW MAX: 1543
 NO NEW MAX: 1544
 NO NEW MAX: 1545
 NO NEW MAX: 1546
 NO NEW MAX: 1547
 NO NEW MAX: 1548
 NO NEW MAX: 1549
 NO NEW MAX: 1550Struct amp: 12981.00, Index: 1237 
 

outside getMaxError()

Max error at index: 1237, Inputting amplitude: 12981.00 
